<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<DecisionTree>
    <Node attribute="GenHlth">
        <IF value="GenHlth,0">
            <Node attribute="GenHlth-0">
                <IF value="HighBP,0">
                    <Node attribute="HighBP-0">
                        <IF value="Age,1">
                            <LeafNode class="0"/>
                        </IF>
                        <IF value="Age,2">
                            <LeafNode class="0"/>
                        </IF>
                        <IF value="Age,3">
                            <Node attribute="Age-3">
                                <IF value="Income,3">
                                    <LeafNode class="0"/>
                                </IF>
                                <IF value="Income,1">
                                    <Node attribute="Income-1">
                                        <IF value="MentHlth,0">
                                            <Node attribute="MentHlth-0">
                                                <IF value="PhysHlth,3">
                                                    <LeafNode class="1"/>
                                                </IF>
                                                <IF value="PhysHlth,0">
                                                    <LeafNode class="0"/>
                                                </IF>
                                                <IF value="PhysHlth,1">
                                                    <LeafNode class="0"/>
                                                </IF>
                                            </Node>
                                        </IF>
                                        <IF value="MentHlth,1">
                                            <LeafNode class="0"/>
                                        </IF>
                                        <IF value="MentHlth,3">
                                            <LeafNode class="1"/>
                                        </IF>
                                    </Node>
                                </IF>
                                <IF value="Income,2">
                                    <LeafNode class="0"/>
                                </IF>
                                <IF value="Income,0">
                                    <Node attribute="Income-0">
                                        <IF value="Education,1">
                                            <LeafNode class="1"/>
                                        </IF>
                                        <IF value="Education,0">
                                            <LeafNode class="1"/>
                                        </IF>
                                        <IF value="Education,3">
                                            <LeafNode class="0"/>
                                        </IF>
                                        <IF value="Education,2">
                                            <LeafNode class="0"/>
                                        </IF>
                                    </Node>
                                </IF>
                            </Node>
                        </IF>
                        <IF value="Age,0">
                            <LeafNode class="0"/>
                        </IF>
                    </Node>
                </IF>
                <IF value="HighBP,1">
                    <Node attribute="HighBP-1">
                        <IF value="HighChol,0">
                            <Node attribute="HighChol-0">
                                <IF value="HeartDiseaseorAttack,1">
                                    <LeafNode class="1"/>
                                </IF>
                                <IF value="HeartDiseaseorAttack,0">
                                    <Node attribute="HeartDiseaseorAttack-0">
                                        <IF value="HvyAlcoholConsump,1">
                                            <LeafNode class="0"/>
                                        </IF>
                                        <IF value="HvyAlcoholConsump,0">
                                            <Node attribute="HvyAlcoholConsump-0">
                                                <IF value="DiffWalk,0">
                                                    <Node attribute="DiffWalk-0">
                                                        <IF value="Education,1">
                                                            <LeafNode class="0"/>
                                                        </IF>
                                                        <IF value="Education,0">
                                                            <LeafNode class="1"/>
                                                        </IF>
                                                        <IF value="Education,3">
                                                            <LeafNode class="0"/>
                                                        </IF>
                                                        <IF value="Education,2">
                                                            <Node attribute="Education-2">
                                                                <IF value="Veggies,0">
                                                                    <Node attribute="Veggies-0">
                                                                        <IF value="Sex,1">
                                                                            <Node attribute="Sex-1">
                                                                                <IF value="MentHlth,0">
                                                                                    <Node attribute="MentHlth-0">
                                                                                        <IF value="Smoker,0">
                                                                                            <LeafNode class="0"/>
                                                                                        </IF>
                                                                                        <IF value="Smoker,1">
                                                                                            <LeafNode class="1"/>
                                                                                        </IF>
                                                                                    </Node>
                                                                                </IF>
                                                                                <IF value="MentHlth,1">
                                                                                    <LeafNode class="0"/>
                                                                                </IF>
                                                                            </Node>
                                                                        </IF>
                                                                        <IF value="Sex,0">
                                                                            <LeafNode class="0"/>
                                                                        </IF>
                                                                    </Node>
                                                                </IF>
                                                                <IF value="Veggies,1">
                                                                    <LeafNode class="0"/>
                                                                </IF>
                                                            </Node>
                                                        </IF>
                                                    </Node>
                                                </IF>
                                                <IF value="DiffWalk,1">
                                                    <Node attribute="DiffWalk-1">
                                                        <IF value="MentHlth,0">
                                                            <Node attribute="MentHlth-0">
                                                                <IF value="PhysHlth,2">
                                                                    <LeafNode class="0"/>
                                                                </IF>
                                                                <IF value="PhysHlth,3">
                                                                    <LeafNode class="0"/>
                                                                </IF>
                                                                <IF value="PhysHlth,0">
                                                                    <Node attribute="PhysHlth-0">
                                                                        <IF value="Stroke,1">
                                                                            <LeafNode class="1"/>
                                                                        </IF>
                                                                        <IF value="Stroke,0">
                                                                            <Node attribute="Stroke-0">
                                                                                <IF value="Smoker,0">
                                                                                    <Node attribute="Smoker-0">
                                                                                        <IF value="Veggies,0">
                                                                                            <LeafNode class="1"/>
                                                                                        </IF>
                                                                                        <IF value="Veggies,1">
                                                                                            <LeafNode class="0"/>
                                                                                        </IF>
                                                                                    </Node>
                                                                                </IF>
                                                                                <IF value="Smoker,1">
                                                                                    <LeafNode class="1"/>
                                                                                </IF>
                                                                            </Node>
                                                                        </IF>
                                                                    </Node>
                                                                </IF>
                                                                <IF value="PhysHlth,1">
                                                                    <LeafNode class="1"/>
                                                                </IF>
                                                            </Node>
                                                        </IF>
                                                        <IF value="MentHlth,1">
                                                            <LeafNode class="1"/>
                                                        </IF>
                                                        <IF value="MentHlth,2">
                                                            <LeafNode class="0"/>
                                                        </IF>
                                                        <IF value="MentHlth,3">
                                                            <LeafNode class="1"/>
                                                        </IF>
                                                    </Node>
                                                </IF>
                                            </Node>
                                        </IF>
                                    </Node>
                                </IF>
                            </Node>
                        </IF>
                        <IF value="HighChol,1">
                            <Node attribute="HighChol-1">
                                <IF value="PhysActivity,1">
                                    <Node attribute="PhysActivity-1">
                                        <IF value="BMI,0">
                                            <Node attribute="BMI-0">
                                                <IF value="MentHlth,0">
                                                    <Node attribute="MentHlth-0">
                                                        <IF value="Income,3">
                                                            <Node attribute="Income-3">
                                                                <IF value="Fruits,1">
                                                                    <LeafNode class="1"/>
                                                                </IF>
                                                                <IF value="Fruits,0">
                                                                    <LeafNode class="0"/>
                                                                </IF>
                                                            </Node>
                                                        </IF>
                                                        <IF value="Income,1">
                                                            <Node attribute="Income-1">
                                                                <IF value="CholCheck,1">
                                                                    <Node attribute="CholCheck-1">
                                                                        <IF value="Fruits,1">
                                                                            <LeafNode class="1"/>
                                                                        </IF>
                                                                        <IF value="Fruits,0">
                                                                            <LeafNode class="0"/>
                                                                        </IF>
                                                                    </Node>
                                                                </IF>
                                                                <IF value="CholCheck,0">
                                                                    <LeafNode class="0"/>
                                                                </IF>
                                                            </Node>
                                                        </IF>
                                                        <IF value="Income,2">
                                                            <LeafNode class="0"/>
                                                        </IF>
                                                        <IF value="Income,0">
                                                            <LeafNode class="1"/>
                                                        </IF>
                                                    </Node>
                                                </IF>
                                                <IF value="MentHlth,1">
                                                    <Node attribute="MentHlth-1">
